user_id,joined_at,device,country,subscription_status,ab_group
u_1000,2025-06-16T04:03:12,Mobile,IN,Free,B
u_1001,2023-09-26T10:00:48,Tablet,US,Free,B
u_1002,2024-05-08T08:07:36,Desktop,BR,Premium,A
u_1003,2024-01-21T03:43:54,Mobile,DE,Free,B
u_1004,2025-07-24T19:51:22,Mobile,AU,Free,B
u_1005,2023-11-29T21:29:57,Mobile,GB,Free,B
u_1006,2024-11-06T01:09:25,Mobile,GB,Free,B
u_1007,2023-10-01T03:24:40,Desktop,BR,Free,A
u_1008,2024-04-11T08:28:15,Mobile,IN,Free,B
u_1009,2025-01-30T21:55:07,Desktop,US,Free,A
u_1010,2023-09-28T20:26:03,Mobile,IN,Free,B
u_1011,2024-03-22T23:39:41,Tablet,CA,Free,A
u_1012,2025-08-19T19:50:26,Desktop,CA,Premium,A
u_1013,2024-11-03T08:01:33,Mobile,IN,Free,A
u_1014,2024-12-03T21:27:16,Mobile,DE,Free,B
u_1015,2024-06-11T00:14:11,Mobile,BR,Free,A
u_1016,2025-10-17T05:48:46,Mobile,IN,Free,B
u_1017,2025-08-15T15:23:12,Mobile,US,Premium,A
u_1018,2024-08-14T10:07:01,Mobile,BR,Free,A
u_1019,2024-02-07T07:50:21,Mobile,IN,Free,B
u_1020,2025-10-21T12:15:18,Mobile,GB,Premium,A
u_1021,2023-12-14T03:22:36,Mobile,IN,Free,A
u_1022,2024-09-24T03:31:16,Mobile,BR,Premium,B
u_1023,2024-09-02T12:31:22,Mobile,CA,Free,A
u_1024,2025-05-11T09:37:51,Mobile,CA,Free,A
u_1025,2025-12-05T01:34:55,Desktop,US,Free,A
u_1026,2025-09-17T16:43:37,Mobile,BR,Free,B
u_1027,2025-03-03T04:32:41,Mobile,BR,Premium,B
u_1028,2024-09-22T02:52:08,Mobile,IN,Free,B
u_1029,2025-03-19T10:40:27,Mobile,AU,Free,B
u_1030,2025-06-05T22:31:10,Mobile,IN,Free,A
u_1031,2024-09-05T21:01:14,Mobile,US,Free,A
u_1032,2024-03-15T02:31:56,Mobile,IN,Free,B
u_1033,2023-10-17T08:17:51,Desktop,IN,Premium,A
u_1034,2025-10-31T10:32:10,Tablet,IN,Free,A
u_1035,2023-11-21T08:28:32,Desktop,GB,Free,A
u_1036,2023-12-13T13:50:23,Mobile,IN,Free,A
u_1037,2024-06-11T16:30:29,Mobile,DE,Free,B
u_1038,2025-06-12T13:16:59,Desktop,IN,Free,A
u_1039,2024-02-14T13:28:40,Mobile,IN,Free,B
u_1040,2024-08-29T07:37:40,Mobile,US,Premium,A
u_1041,2025-07-18T09:43:13,Mobile,AU,Free,B
u_1042,2025-08-19T23:35:39,Mobile,IN,Free,A
u_1043,2023-11-13T22:10:40,Desktop,GB,Free,A
u_1044,2025-06-12T06:13:51,Mobile,BR,Premium,B
u_1045,2025-02-28T08:54:47,Desktop,GB,Free,B
u_1046,2024-02-15T16:49:49,Mobile,IN,Free,A
u_1047,2024-09-23T09:49:42,Mobile,IN,Free,A
u_1048,2025-06-17T20:16:40,Mobile,BR,Free,A
u_1049,2024-04-12T11:48:24,Mobile,IN,Free,A
u_1050,2025-10-26T02:02:11,Tablet,BR,Free,A
u_1051,2024-04-22T01:10:07,Desktop,US,Free,A
u_1052,2025-12-03T11:29:07,Desktop,BR,Free,A
u_1053,2024-10-15T09:44:53,Desktop,AU,Premium,A
u_1054,2023-11-07T07:40:53,Mobile,CA,Premium,B
